# map_input.txt — L-shaped building with complex boundary polygon.
# The footprint is an L-shape:
#   Bottom arm:  x=0..70, y=0..35
#   Left tower:  x=0..35, y=35..70
# The upper-right area (x=35..70, y=35..70) is outside the building.
# Height: 18 cm.
# Scenario: tests mapping with a non-rectangular boundary.
#
# Format: x,y,z,status  (status 1 = occupied)

# --- Floor — bottom arm ---
35,40,3,1
35,40,4,1
35,40,5,1
35,40,6,1
35,40,7,1
35,40,8,1
35,40,9,1
35,40,10,1
35,40,11,1
35,40,12,1
35,40,13,1
35,40,14,1
35,40,15,1
35,40,16,1
35,40,17,1
35,41,1,1
35,41,2,1
35,41,3,1
35,41,4,1
35,41,5,1
35,41,6,1
35,41,7,1
35,41,8,1
35,41,9,1
35,41,10,1
35,41,11,1
35,41,12,1
35,41,13,1
35,41,14,1
35,41,15,1
35,41,16,1
35,41,17,1
35,42,1,1
35,42,2,1
35,42,3,1
35,42,4,1
35,42,5,1
35,42,6,1
35,42,7,1
35,42,8,1
35,42,9,1
35,42,10,1
35,42,11,1
35,42,12,1
35,42,13,1
35,42,14,1
35,42,15,1
35,42,16,1
35,42,17,1
35,43,1,1
35,43,2,1
35,43,3,1
35,43,4,1
35,43,5,1
35,43,6,1
35,43,7,1
35,43,8,1
35,43,9,1
35,43,10,1
35,43,11,1
35,43,12,1
35,43,13,1
35,43,14,1
35,43,15,1
35,43,16,1
35,43,17,1
35,44,1,1
35,44,2,1
35,44,3,1
35,44,4,1
35,44,5,1
35,44,6,1
35,44,7,1
35,44,8,1
35,44,9,1
35,44,10,1
35,44,11,1
35,44,12,1
35,44,13,1
35,44,14,1
35,44,15,1
35,44,16,1
35,44,17,1
35,45,1,1
35,45,2,1
35,45,3,1
35,45,4,1
35,45,5,1
35,45,6,1
35,45,7,1
35,45,8,1
35,45,9,1
35,45,10,1
35,45,11,1
35,45,12,1
35,45,13,1
35,45,14,1
35,45,15,1
35,45,16,1
35,45,17,1
35,46,1,1
35,46,2,1
35,46,3,1
35,46,4,1
35,46,5,1
35,46,6,1
35,46,7,1
35,46,8,1
35,46,9,1
35,46,10,1
35,46,11,1
35,46,12,1
35,46,13,1
35,46,14,1
35,46,15,1
35,46,16,1
35,46,17,1
35,47,1,1
35,47,2,1
35,47,3,1
35,47,4,1
35,47,5,1
35,47,6,1
35,47,7,1
35,47,8,1
35,47,9,1
35,47,10,1
35,47,11,1
35,47,12,1
35,47,13,1
35,47,14,1
35,47,15,1
35,47,16,1
35,47,17,1
35,48,1,1
35,48,2,1
35,48,3,1
35,48,4,1
35,48,5,1
35,48,6,1
35,48,7,1
35,48,8,1
35,48,9,1
35,48,10,1
35,48,11,1
35,48,12,1
35,48,13,1
35,48,14,1
35,48,15,1
35,48,16,1
35,48,17,1
35,49,1,1
35,49,2,1
35,49,3,1
35,49,4,1
35,49,5,1
35,49,6,1
35,49,7,1
35,49,8,1
35,49,9,1
35,49,10,1
35,49,11,1
35,49,12,1
35,49,13,1
35,49,14,1
35,49,15,1
35,49,16,1
35,49,17,1
35,50,1,1
35,50,2,1
35,50,3,1
35,50,4,1
35,50,5,1
35,50,6,1
35,50,7,1
35,50,8,1
35,50,9,1
35,50,10,1
35,50,11,1
35,50,12,1
35,50,13,1
35,50,14,1
35,50,15,1
35,50,16,1
35,50,17,1
35,51,1,1
35,51,2,1
35,51,3,1
35,51,4,1
35,51,5,1
35,51,6,1
35,51,7,1
35,51,8,1
35,51,9,1
35,51,10,1
35,51,11,1
35,51,12,1
35,51,13,1
35,51,14,1
35,51,15,1
35,51,16,1
35,51,17,1
35,52,1,1
35,52,2,1
35,52,3,1
35,52,4,1
35,52,5,1
35,52,6,1
35,52,7,1
35,52,8,1
35,52,9,1
35,52,10,1
35,52,11,1
35,52,12,1
35,52,13,1
35,52,14,1
35,52,15,1
35,52,16,1
35,52,17,1
35,53,1,1
35,53,2,1
35,53,3,1
35,53,4,1
35,53,5,1
35,53,6,1
35,53,7,1
35,53,8,1
35,53,9,1
35,53,10,1
35,53,11,1
35,53,12,1
35,53,13,1
35,53,14,1
35,53,15,1
35,53,16,1
35,53,17,1
35,54,1,1
35,54,2,1
35,54,3,1
35,54,4,1
35,54,5,1
35,54,6,1
35,54,7,1
35,54,8,1
35,54,9,1
35,54,10,1
35,54,11,1
35,54,12,1
35,54,13,1
35,54,14,1
35,54,15,1
35,54,16,1
35,54,17,1
35,55,1,1
35,55,2,1
35,55,3,1
35,55,4,1
35,55,5,1
35,55,6,1
35,55,7,1
35,55,8,1
35,55,9,1
35,55,10,1
35,55,11,1
35,55,12,1
35,55,13,1
35,55,14,1
35,55,15,1
35,55,16,1
35,55,17,1
35,56,1,1
35,56,2,1
35,56,3,1
35,56,4,1
35,56,5,1
35,56,6,1
35,56,7,1
35,56,8,1
35,56,9,1
35,56,10,1
35,56,11,1
35,56,12,1
35,56,13,1
35,56,14,1
35,56,15,1
35,56,16,1
35,56,17,1
35,57,1,1
35,57,2,1
35,57,3,1
35,57,4,1
35,57,5,1
35,57,6,1
35,57,7,1
35,57,8,1
35,57,9,1
35,57,10,1
35,57,11,1
35,57,12,1
35,57,13,1
35,57,14,1
35,57,15,1
35,57,16,1
35,57,17,1
35,58,1,1
35,58,2,1
35,58,3,1
35,58,4,1
35,58,5,1
35,58,6,1
35,58,7,1
35,58,8,1
35,58,9,1
35,58,10,1
35,58,11,1
35,58,12,1
35,58,13,1
35,58,14,1
35,58,15,1
35,58,16,1
35,58,17,1
35,59,1,1
35,59,2,1
35,59,3,1
35,59,4,1
35,59,5,1
35,59,6,1
35,59,7,1
35,59,8,1
35,59,9,1
35,59,10,1
35,59,11,1
35,59,12,1
35,59,13,1
35,59,14,1
35,59,15,1
35,59,16,1
35,59,17,1
35,60,1,1
35,60,2,1
35,60,3,1
35,60,4,1
35,60,5,1
35,60,6,1
35,60,7,1
35,60,8,1
35,60,9,1
35,60,10,1
35,60,11,1
35,60,12,1
35,60,13,1
35,60,14,1
35,60,15,1
35,60,16,1
35,60,17,1
35,61,1,1
35,61,2,1
35,61,3,1
35,61,4,1
35,61,5,1
35,61,6,1
35,61,7,1
35,61,8,1
35,61,9,1
35,61,10,1
35,61,11,1
35,61,12,1
35,61,13,1
35,61,14,1
35,61,15,1
35,61,16,1
35,61,17,1
35,62,1,1
35,62,2,1
35,62,3,1
35,62,4,1
35,62,5,1
35,62,6,1
35,62,7,1
35,62,8,1
35,62,9,1
35,62,10,1
35,62,11,1
35,62,12,1
35,62,13,1
35,62,14,1
35,62,15,1
35,62,16,1
35,62,17,1
35,63,1,1
35,63,2,1
35,63,3,1
35,63,4,1
35,63,5,1
35,63,6,1
35,63,7,1
35,63,8,1
35,63,9,1
35,63,10,1
35,63,11,1
35,63,12,1
35,63,13,1
35,63,14,1
35,63,15,1
35,63,16,1
35,63,17,1
35,64,1,1
35,64,2,1
35,64,3,1
35,64,4,1
35,64,5,1
35,64,6,1
35,64,7,1
35,64,8,1
35,64,9,1
35,64,10,1
35,64,11,1
35,64,12,1
35,64,13,1
35,64,14,1
35,64,15,1
35,64,16,1
35,64,17,1
35,65,1,1
35,65,2,1
35,65,3,1
35,65,4,1
35,65,5,1
35,65,6,1
35,65,7,1
35,65,8,1
35,65,9,1
35,65,10,1
35,65,11,1
35,65,12,1
35,65,13,1
35,65,14,1
35,65,15,1
35,65,16,1
35,65,17,1
35,66,1,1
35,66,2,1
35,66,3,1
35,66,4,1
35,66,5,1
35,66,6,1
35,66,7,1
35,66,8,1
35,66,9,1
35,66,10,1
35,66,11,1
35,66,12,1
35,66,13,1
35,66,14,1
35,66,15,1
35,66,16,1
35,66,17,1
35,67,1,1
35,67,2,1
35,67,3,1
35,67,4,1
35,67,5,1
35,67,6,1
35,67,7,1
35,67,8,1
35,67,9,1
35,67,10,1
35,67,11,1
35,67,12,1
35,67,13,1
35,67,14,1
35,67,15,1
35,67,16,1
35,67,17,1
35,68,1,1
35,68,2,1
35,68,3,1
35,68,4,1
35,68,5,1
35,68,6,1
35,68,7,1
35,68,8,1
35,68,9,1
35,68,10,1
35,68,11,1
35,68,12,1
35,68,13,1
35,68,14,1
35,68,15,1
35,68,16,1
35,68,17,1
35,69,1,1
35,69,2,1
35,69,3,1
35,69,4,1
35,69,5,1
35,69,6,1
35,69,7,1
35,69,8,1
35,69,9,1
35,69,10,1
35,69,11,1
35,69,12,1
35,69,13,1
35,69,14,1
35,69,15,1
35,69,16,1
35,69,17,1
35,70,1,1
35,70,2,1
35,70,3,1
35,70,4,1
35,70,5,1
35,70,6,1
35,70,7,1
35,70,8,1
35,70,9,1
35,70,10,1
35,70,11,1
35,70,12,1
35,70,13,1
35,70,14,1
35,70,15,1
35,70,16,1
35,70,17,1

# --- North wall of left tower (y=70, x=0..35) ---
0,70,1,1
0,70,2,1
0,70,3,1
0,70,4,1
0,70,5,1
0,70,6,1
0,70,7,1
0,70,8,1
0,70,9,1
0,70,10,1
0,70,11,1
0,70,12,1
0,70,13,1
0,70,14,1
0,70,15,1
0,70,16,1
0,70,17,1
5,70,1,1
5,70,2,1
5,70,3,1
5,70,4,1
5,70,5,1
5,70,6,1
5,70,7,1
5,70,8,1
5,70,9,1
5,70,10,1
5,70,11,1
5,70,12,1
5,70,13,1
5,70,14,1
5,70,15,1
5,70,16,1
5,70,17,1
10,70,1,1
10,70,2,1
10,70,3,1
10,70,4,1
10,70,5,1
10,70,6,1
10,70,7,1
10,70,8,1
10,70,9,1
10,70,10,1
10,70,11,1
10,70,12,1
10,70,13,1
10,70,14,1
10,70,15,1
10,70,16,1
10,70,17,1
15,70,1,1
15,70,2,1
15,70,3,1
15,70,4,1
15,70,5,1
15,70,6,1
15,70,7,1
15,70,8,1
15,70,9,1
15,70,10,1
15,70,11,1
15,70,12,1
15,70,13,1
15,70,14,1
15,70,15,1
15,70,16,1
15,70,17,1
20,70,1,1
20,70,2,1
20,70,3,1
20,70,4,1
20,70,5,1
20,70,6,1
20,70,7,1
20,70,8,1
20,70,9,1
20,70,10,1
20,70,11,1
20,70,12,1
20,70,13,1
20,70,14,1
20,70,15,1
20,70,16,1
20,70,17,1
25,70,1,1
25,70,2,1
25,70,3,1
25,70,4,1
25,70,5,1
25,70,6,1
25,70,7,1
25,70,8,1
25,70,9,1
25,70,10,1
25,70,11,1
25,70,12,1
25,70,13,1
25,70,14,1
25,70,15,1
25,70,16,1
25,70,17,1
30,70,1,1
30,70,2,1
30,70,3,1
30,70,4,1
30,70,5,1
30,70,6,1
30,70,7,1
30,70,8,1
30,70,9,1
30,70,10,1
30,70,11,1
30,70,12,1
30,70,13,1
30,70,14,1
30,70,15,1
30,70,16,1
30,70,17,1
35,70,1,1
35,70,2,1
35,70,3,1
35,70,4,1
35,70,5,1
35,70,6,1
35,70,7,1
35,70,8,1
35,70,9,1
35,70,10,1
35,70,11,1
35,70,12,1
35,70,13,1
35,70,14,1
35,70,15,1
35,70,16,1
35,70,17,1
