# map_input.txt — building with inaccessible sealed room
# 80x50 cm, height 18 cm.
# A solid internal wall at x=40 divides the building:
#   Left half  x=0..40  — accessible (drone starts here).
#   Right half x=40..80 — fully sealed, no door.
# Scenario: tests that sealed region appears as -1 in output.
#
# Format: x,y,z,status  (status 1 = occupied)

# --- Floor (z=0) ---
40,23,13,1
40,23,14,1
40,23,15,1
40,23,16,1
40,23,17,1
40,24,1,1
40,24,2,1
40,24,3,1
40,24,4,1
40,24,5,1
40,24,6,1
40,24,7,1
40,24,8,1
40,24,9,1
40,24,10,1
40,24,11,1
40,24,12,1
40,24,13,1
40,24,14,1
40,24,15,1
40,24,16,1
40,24,17,1
40,25,1,1
40,25,2,1
40,25,3,1
40,25,4,1
40,25,5,1
40,25,6,1
40,25,7,1
40,25,8,1
40,25,9,1
40,25,10,1
40,25,11,1
40,25,12,1
40,25,13,1
40,25,14,1
40,25,15,1
40,25,16,1
40,25,17,1
40,26,1,1
40,26,2,1
40,26,3,1
40,26,4,1
40,26,5,1
40,26,6,1
40,26,7,1
40,26,8,1
40,26,9,1
40,26,10,1
40,26,11,1
40,26,12,1
40,26,13,1
40,26,14,1
40,26,15,1
40,26,16,1
40,26,17,1
40,27,1,1
40,27,2,1
40,27,3,1
40,27,4,1
40,27,5,1
40,27,6,1
40,27,7,1
40,27,8,1
40,27,9,1
40,27,10,1
40,27,11,1
40,27,12,1
40,27,13,1
40,27,14,1
40,27,15,1
40,27,16,1
40,27,17,1
40,28,1,1
40,28,2,1
40,28,3,1
40,28,4,1
40,28,5,1
40,28,6,1
40,28,7,1
40,28,8,1
40,28,9,1
40,28,10,1
40,28,11,1
40,28,12,1
40,28,13,1
40,28,14,1
40,28,15,1
40,28,16,1
40,28,17,1
40,29,1,1
40,29,2,1
40,29,3,1
40,29,4,1
40,29,5,1
40,29,6,1
40,29,7,1
40,29,8,1
40,29,9,1
40,29,10,1
40,29,11,1
40,29,12,1
40,29,13,1
40,29,14,1
40,29,15,1
40,29,16,1
40,29,17,1
40,30,1,1
40,30,2,1
40,30,3,1
40,30,4,1
40,30,5,1
40,30,6,1
40,30,7,1
40,30,8,1
40,30,9,1
40,30,10,1
40,30,11,1
40,30,12,1
40,30,13,1
40,30,14,1
40,30,15,1
40,30,16,1
40,30,17,1
40,31,1,1
40,31,2,1
40,31,3,1
40,31,4,1
40,31,5,1
40,31,6,1
40,31,7,1
40,31,8,1
40,31,9,1
40,31,10,1
40,31,11,1
40,31,12,1
40,31,13,1
40,31,14,1
40,31,15,1
40,31,16,1
40,31,17,1
40,32,1,1
40,32,2,1
40,32,3,1
40,32,4,1
40,32,5,1
40,32,6,1
40,32,7,1
40,32,8,1
40,32,9,1
40,32,10,1
40,32,11,1
40,32,12,1
40,32,13,1
40,32,14,1
40,32,15,1
40,32,16,1
40,32,17,1
40,33,1,1
40,33,2,1
40,33,3,1
40,33,4,1
40,33,5,1
40,33,6,1
40,33,7,1
40,33,8,1
40,33,9,1
40,33,10,1
40,33,11,1
40,33,12,1
40,33,13,1
40,33,14,1
40,33,15,1
40,33,16,1
40,33,17,1
40,34,1,1
40,34,2,1
40,34,3,1
40,34,4,1
40,34,5,1
40,34,6,1
40,34,7,1
40,34,8,1
40,34,9,1
40,34,10,1
40,34,11,1
40,34,12,1
40,34,13,1
40,34,14,1
40,34,15,1
40,34,16,1
40,34,17,1
40,35,1,1
40,35,2,1
40,35,3,1
40,35,4,1
40,35,5,1
40,35,6,1
40,35,7,1
40,35,8,1
40,35,9,1
40,35,10,1
40,35,11,1
40,35,12,1
40,35,13,1
40,35,14,1
40,35,15,1
40,35,16,1
40,35,17,1
40,36,1,1
40,36,2,1
40,36,3,1
40,36,4,1
40,36,5,1
40,36,6,1
40,36,7,1
40,36,8,1
40,36,9,1
40,36,10,1
40,36,11,1
40,36,12,1
40,36,13,1
40,36,14,1
40,36,15,1
40,36,16,1
40,36,17,1
40,37,1,1
40,37,2,1
40,37,3,1
40,37,4,1
40,37,5,1
40,37,6,1
40,37,7,1
40,37,8,1
40,37,9,1
40,37,10,1
40,37,11,1
40,37,12,1
40,37,13,1
40,37,14,1
40,37,15,1
40,37,16,1
40,37,17,1
40,38,1,1
40,38,2,1
40,38,3,1
40,38,4,1
40,38,5,1
40,38,6,1
40,38,7,1
40,38,8,1
40,38,9,1
40,38,10,1
40,38,11,1
40,38,12,1
40,38,13,1
40,38,14,1
40,38,15,1
40,38,16,1
40,38,17,1
40,39,1,1
40,39,2,1
40,39,3,1
40,39,4,1
40,39,5,1
40,39,6,1
40,39,7,1
40,39,8,1
40,39,9,1
40,39,10,1
40,39,11,1
40,39,12,1
40,39,13,1
40,39,14,1
40,39,15,1
40,39,16,1
40,39,17,1
40,40,1,1
40,40,2,1
40,40,3,1
40,40,4,1
40,40,5,1
40,40,6,1
40,40,7,1
40,40,8,1
40,40,9,1
40,40,10,1
40,40,11,1
40,40,12,1
40,40,13,1
40,40,14,1
40,40,15,1
40,40,16,1
40,40,17,1
40,41,1,1
40,41,2,1
40,41,3,1
40,41,4,1
40,41,5,1
40,41,6,1
40,41,7,1
40,41,8,1
40,41,9,1
40,41,10,1
40,41,11,1
40,41,12,1
40,41,13,1
40,41,14,1
40,41,15,1
40,41,16,1
40,41,17,1
40,42,1,1
40,42,2,1
40,42,3,1
40,42,4,1
40,42,5,1
40,42,6,1
40,42,7,1
40,42,8,1
40,42,9,1
40,42,10,1
40,42,11,1
40,42,12,1
40,42,13,1
40,42,14,1
40,42,15,1
40,42,16,1
40,42,17,1
40,43,1,1
40,43,2,1
40,43,3,1
40,43,4,1
40,43,5,1
40,43,6,1
40,43,7,1
40,43,8,1
40,43,9,1
40,43,10,1
40,43,11,1
40,43,12,1
40,43,13,1
40,43,14,1
40,43,15,1
40,43,16,1
40,43,17,1
40,44,1,1
40,44,2,1
40,44,3,1
40,44,4,1
40,44,5,1
40,44,6,1
40,44,7,1
40,44,8,1
40,44,9,1
40,44,10,1
40,44,11,1
40,44,12,1
40,44,13,1
40,44,14,1
40,44,15,1
40,44,16,1
40,44,17,1
40,45,1,1
40,45,2,1
40,45,3,1
40,45,4,1
40,45,5,1
40,45,6,1
40,45,7,1
40,45,8,1
40,45,9,1
40,45,10,1
40,45,11,1
40,45,12,1
40,45,13,1
40,45,14,1
40,45,15,1
40,45,16,1
40,45,17,1
40,46,1,1
40,46,2,1
40,46,3,1
40,46,4,1
40,46,5,1
40,46,6,1
40,46,7,1
40,46,8,1
40,46,9,1
40,46,10,1
40,46,11,1
40,46,12,1
40,46,13,1
40,46,14,1
40,46,15,1
40,46,16,1
40,46,17,1
40,47,1,1
40,47,2,1
40,47,3,1
40,47,4,1
40,47,5,1
40,47,6,1
40,47,7,1
40,47,8,1
40,47,9,1
40,47,10,1
40,47,11,1
40,47,12,1
40,47,13,1
40,47,14,1
40,47,15,1
40,47,16,1
40,47,17,1
40,48,1,1
40,48,2,1
40,48,3,1
40,48,4,1
40,48,5,1
40,48,6,1
40,48,7,1
40,48,8,1
40,48,9,1
40,48,10,1
40,48,11,1
40,48,12,1
40,48,13,1
40,48,14,1
40,48,15,1
40,48,16,1
40,48,17,1
40,49,1,1
40,49,2,1
40,49,3,1
40,49,4,1
40,49,5,1
40,49,6,1
40,49,7,1
40,49,8,1
40,49,9,1
40,49,10,1
40,49,11,1
40,49,12,1
40,49,13,1
40,49,14,1
40,49,15,1
40,49,16,1
40,49,17,1
40,50,1,1
40,50,2,1
40,50,3,1
40,50,4,1
40,50,5,1
40,50,6,1
40,50,7,1
40,50,8,1
40,50,9,1
40,50,10,1
40,50,11,1
40,50,12,1
40,50,13,1
40,50,14,1
40,50,15,1
40,50,16,1
40,50,17,1
